Actual Prices,Predicted Prices
154500,112217.01764970622
325000,305769.1068458515
115000,134851.72968815337
159000,203697.65541770327
315500,225925.43719241532
75500,121066.18312230814
311500,206963.7243306225
146000,187148.9349670668
84500,121066.18312230814
135500,149891.75484177322
145000,184673.66558808685
130000,92480.89985855336
81000,121219.56585302718
214000,190574.15441224596
181000,210954.35539557078
134500,132817.07836947782
183500,214006.3323735841
135000,145635.3816771338
118400,133224.00863321294
226000,184877.1307199544
155000,217838.48208249835
210000,200781.098802193
173500,189183.58628574235
129000,125492.33362224583
192000,179993.96755513307
153900,183096.0269342949
181134,170736.3040551593
141000,118167.58887501384
181000,202205.35472526588
208900,198661.1095221629
127000,130935.8097815213
284000,247171.1488679956
200500,379209.3926470006
135750,127120.05467718627
255000,200849.14357155748
140000,119134.8321332031
138000,201877.0960339336
219500,208462.69141201157
310000,241984.35576900968
97000,119998.77506182184
114500,123204.1347705542
205000,253682.03308775736
119500,100212.57486952045
253293,246764.21860426053
128500,104078.412375004
117500,205835.60706594933
115000,123050.75203983516
127000,100721.23769918935
451950,272604.29035144
144000,163218.7209790981
119000,104078.412375004
196000,220533.61119792509
115000,140837.55647366703
287000,355939.65645578306
144500,143243.88249587166
260000,210818.9350330677
213000,219601.62349994187
175000,148965.5349453309
107000,117201.91338046131
107500,114403.48393546407
68500,109875.6008695926
154000,134937.06764950792
317000,263906.9398459203
264132,214327.92467596466
283463,215091.70280228637
243000,227249.52831319114
109000,135462.12508375605
305000,242441.36843389334
93500,102654.15645193112
176000,214056.41477473264
118858,163870.1397364477
134000,126764.77457823642
109008,95838.07453436802
93500,166920.5489508243
611657,306226.11951073515
173000,161607.39452873688
348000,282370.6166810827
341000,285015.66339536087
141000,120559.088056276
124900,109622.05333657651
118000,135292.34774845775
67000,139836.6254189085
113000,130782.42705080226
91300,120405.70532555695
149500,150603.88280330968
133000,163591.96344626392
266000,236285.7643130814
190000,182699.72347359813
155900,143243.88249587166
155835,187148.9349670668
153500,188871.72219898927
152000,177129.06110440806
124500,113284.42571019252
301000,290052.2092909012
136500,187573.82759901785
169990,168294.72247274863
205000,196508.33103297433
183900,186742.00470333168
204900,213514.06414849442
260000,251699.03193386705
163500,202985.52745616683
224900,218889.4955384054
244000,260566.15977468496
132000,117150.26321567607
194000,180563.3395889888
156500,158539.02294614434
156000,107944.24988048756
275000,238336.81023633617
145000,104281.87750687156
135000,170985.6515502712
60000,138360.71933105035
124000,140216.53427502603
127000,113980.15906714974
137500,135395.6480780283
213500,221839.73995048497
119000,112063.63491898718
107900,121931.69381456361
123000,92277.43472668581
112000,201205.99143414406
284000,200137.01561002104
133000,135003.5446552357
149000,143243.88249587166
169000,201798.42446153078
207000,169476.05766584378
175000,178061.0488023913
137000,98686.58638051379
236000,241830.97303829066
79500,125390.60105631205
144000,119982.3804572426
162900,181605.29400549427
185900,199967.23827472277
369900,267432.32409339654
197900,220008.55376367696
104000,176920.49734722552
35311,74958.26976077593
337500,209191.21397812726
367294,234735.14706690703
130250,98991.78407831513
230000,202680.3297583655
755000,482248.0873333381
403000,296563.093510663
132000,124678.4730947756
178000,215227.12316478943
136500,180045.61771991831
145000,110996.22685850089
123000,95125.94657283158
250000,217442.17862180158
187100,179892.2349891993
133900,108401.26254537118
67000,118167.58887501384
137500,150315.07971008756
155000,145313.78937475325
200624,294416.08282301534
154300,212346.49128571103
91000,113132.61074311021
136000,199238.71570860708
108959,190033.52726023173
140000,170152.9300671742
86000,91818.85429816543
131400,119948.69266067332
179900,159952.65206617888
144000,160260.2424144301
293077,201866.46923089528
144500,132106.5181715781
118500,153977.4520837036
141000,137421.24035730225
239000,237404.82253835295
276000,300885.9436810302
556581,334939.3318612281
244400,252174.00696696667
360000,232182.773879161
103200,146702.7897376201
